DownloadUrl = https://aka.ms/msrdcwebrtcsvc/msi
Download File = RW1eNhm

File                   : {Websocket.msi}
UpgradeCode            : {66722E7E-5DF5-4C1D-841C-1BD9C36830CC}
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
QtExecCmdLine          : "[SystemFolder]taskkill.exe" /F /T /IM Teams.exe
Manufacturer           : Microsoft Corporation
ProductCode            : {ECE52467-588D-4B45-943A-CFA59C88311A}
ProductLanguage        : 1033
ProductName            : Remote Desktop WebRTC Redirector Service
ProductVersion         : 1.45.2310.13001
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : NEWER_VERSION_FOUND;PREVIOUS_VERSION_FOUND

