DownloadUrl = https://github.com/Azure/azure-powershell/releases/download/v12.0.0-May2024/Az-Cmdlets-12.0.0.38629-x64.msi
Download File = Az-Cmdlets-12.0.0.38629-x64.msi

File                   : {PowerShell-Az.msi}
UpgradeCode            : {EBC1AD5E-1BBE-45B5-9E8D-ACFC8951C253}
NETFRAMEWORK472        : 0
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
POWERSHELLEXE          : c:\windows\system32\WindowsPowerShell\v1.0\powershell.exe
ARPPRODUCTICON         : icon.ico
Manufacturer           : Microsoft Corporation
ProductCode            : {F2C14E6E-AE3E-4E43-8154-4E6A832F4E09}
ProductLanguage        : 1033
ProductName            : Microsoft Azure PowerShell - May 2024
ProductVersion         : 12.0.0.38629
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : ISVSINSTALL;NETFRAMEWORK472;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

