DownloadUrl = https://github.com/Azure/azure-powershell/releases/download/v13.0.0-November2024/Az-Cmdlets-13.0.0.39184-x64.msi
Download File = Az-Cmdlets-13.0.0.39184-x64.msi

File                   : {PowerShell-Az.msi}
UpgradeCode            : {EBC1AD5E-1BBE-45B5-9E8D-ACFC8951C253}
NETFRAMEWORK472        : 0
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
POWERSHELLEXE          : c:\windows\system32\WindowsPowerShell\v1.0\powershell.exe
ARPPRODUCTICON         : icon.ico
Manufacturer           : Microsoft Corporation
ProductCode            : {95F891C7-C3DE-45F7-B090-A6CC50641E7F}
ProductLanguage        : 1033
ProductName            : Microsoft Azure PowerShell - November 2024
ProductVersion         : 13.0.0.39184
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : ISVSINSTALL;NETFRAMEWORK472;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

