DownloadUrl = https://github.com/Azure/azure-powershell/releases/download/v12.1.0-July2024/Az-Cmdlets-12.1.0.38758-x64.msi
Download File = Az-Cmdlets-12.1.0.38758-x64.msi

File                   : {PowerShell-Az.msi}
UpgradeCode            : {EBC1AD5E-1BBE-45B5-9E8D-ACFC8951C253}
NETFRAMEWORK472        : 0
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
POWERSHELLEXE          : c:\windows\system32\WindowsPowerShell\v1.0\powershell.exe
ARPPRODUCTICON         : icon.ico
Manufacturer           : Microsoft Corporation
ProductCode            : {E687C6ED-30F3-4AA1-BEBB-5E287B1FA904}
ProductLanguage        : 1033
ProductName            : Microsoft Azure PowerShell - July 2024
ProductVersion         : 12.1.0.38758
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : ISVSINSTALL;NETFRAMEWORK472;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

