DownloadUrl = https://github.com/Azure/azure-powershell/releases/download/v13.1.0-January2025/Az-Cmdlets-13.1.0.39555-x64.msi
Download File = Az-Cmdlets-13.1.0.39555-x64.msi

File                   : {PowerShell-Az.msi}
UpgradeCode            : {EBC1AD5E-1BBE-45B5-9E8D-ACFC8951C253}
NETFRAMEWORK472        : 0
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
POWERSHELLEXE          : c:\windows\system32\WindowsPowerShell\v1.0\powershell.exe
ARPPRODUCTICON         : icon.ico
Manufacturer           : Microsoft Corporation
ProductCode            : {20C54BB0-7BE2-4788-9C33-CB26E49C508E}
ProductLanguage        : 1033
ProductName            : Microsoft Azure PowerShell - January 2025
ProductVersion         : 13.1.0.39555
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : ISVSINSTALL;NETFRAMEWORK472;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

