DownloadUrl = https://github.com/Azure/azure-powershell/releases/download/v11.6.0-April2024/Az-Cmdlets-11.6.0.38526-x64.msi
Download File = Az-Cmdlets-11.6.0.38526-x64.msi

File                   : {PowerShell-Az.msi}
UpgradeCode            : {EBC1AD5E-1BBE-45B5-9E8D-ACFC8951C253}
NETFRAMEWORK472        : 0
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
POWERSHELLEXE          : c:\windows\system32\WindowsPowerShell\v1.0\powershell.exe
ARPPRODUCTICON         : icon.ico
Manufacturer           : Microsoft Corporation
ProductCode            : {08D176C2-E8D8-45FE-BAE7-0035B42E31FF}
ProductLanguage        : 1033
ProductName            : Microsoft Azure PowerShell - April 2024
ProductVersion         : 11.6.0.38526
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : ISVSINSTALL;NETFRAMEWORK472;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

