DownloadUrl = https://github.com/Azure/azure-powershell/releases/download/v12.3.0-September2024/Az-Cmdlets-12.3.0.38938-x64.msi
Download File = Az-Cmdlets-12.3.0.38938-x64.msi

File                   : {PowerShell-Az.msi}
UpgradeCode            : {EBC1AD5E-1BBE-45B5-9E8D-ACFC8951C253}
NETFRAMEWORK472        : 0
WixUIRMOption          : UseRM
ALLUSERS               : 1
ARPNOMODIFY            : 1
POWERSHELLEXE          : c:\windows\system32\WindowsPowerShell\v1.0\powershell.exe
ARPPRODUCTICON         : icon.ico
Manufacturer           : Microsoft Corporation
ProductCode            : {83074A13-2BF1-4921-9C5C-D5D56F568AB7}
ProductLanguage        : 1033
ProductName            : Microsoft Azure PowerShell - September 2024
ProductVersion         : 12.3.0.38938
DefaultUIFont          : WixUI_Font_Normal
WixUI_Mode             : Minimal
ErrorDialog            : ErrorDlg
SecureCustomProperties : ISVSINSTALL;NETFRAMEWORK472;WIX_DOWNGRADE_DETECTED;WIX_UPGRADE_DETECTED

